#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
asn1crypto==1.2.0         # via coincurve
attrdict==2.0.1           # via eth-account
attrs==19.3.0             # via jsonschema
certifi==2019.9.11        # via requests
cffi==1.13.1              # via coincurve, persistent
chardet==3.0.4            # via requests
coincurve==13.0.0         # via ethereum
coloredlogs==10.0         # via mythril
configparser==4.0.2       # via mythril
coverage==4.5.4           # via mythril
crytic-compile==0.1.4     # via manticore, slither-analyzer
cycler==0.10.0            # via matplotlib
cytoolz==0.10.0           # via eth-keyfile, eth-tester, eth-utils
dictionaries==0.0.1       # via py-flags
eth-abi==1.3.0            # via ethereum-input-decoder, mythril
eth-account==0.3.0        # via mythril
eth-hash[pycryptodome]==0.2.0  # via eth-utils, mythril, py-ecc
eth-keyfile==0.5.1        # via eth-account, mythril
eth-keys==0.2.4           # via eth-account, eth-keyfile, eth-tester, mythril
eth-rlp==0.1.2            # via eth-account, mythril
eth-tester==0.1.0b32      # via mythril
eth-typing==2.2.0         # via eth-abi, eth-utils, mythril, py-ecc
eth-utils==1.7.0          # via eth-abi, eth-account, eth-keyfile, eth-keys, eth-rlp, eth-tester, hexbytes, py-ecc, rlp
ethereum-input-decoder==0.2.2  # via mythril
ethereum==2.3.2           # via mythril
future==0.18.2            # via ethereum, pyevmasm
hexbytes==0.2.0           # via eth-account, eth-rlp
humanfriendly==4.18       # via coloredlogs
idna==2.8                 # via requests
importlib-metadata==0.23  # via jsonschema
inflection==0.3.1         # via mythx-models, pythx
jinja2==2.10.3            # via mythril
jsonschema==3.1.1         # via mythx-models
kiwisolver==1.1.0         # via matplotlib
manticore==0.3.1
markupsafe==1.1.1         # via jinja2
matplotlib==3.1.1         # via mythril
mock==3.0.5               # via mythril
more-itertools==7.2.0     # via zipp
mypy-extensions==0.4.3    # via py-ecc
mythril==0.21.18
mythx-models==1.4.1       # via pythx
numpy==1.17.3             # via matplotlib
parsimonious==0.8.1       # via eth-abi
pbkdf2==1.3               # via ethereum
persistent==4.5.0         # via mythril
ply==3.11                 # via manticore
plyvel==1.1.0             # via mythril
prettytable==0.7.2        # via manticore, slither-analyzer
py-flags==1.1.3           # via mythril
py-solc-x==0.6.0          # via mythril
py-solc==3.2.0            # via mythril
py_ecc==1.6.0             # via ethereum, mythril
pycparser==2.19           # via cffi
pycryptodome==3.9.1       # via eth-hash, eth-keyfile, ethereum
pyethash==0.1.27          # via ethereum
pyevmasm==0.2.0           # via manticore
pyjwt==1.7.1              # via pythx
pyparsing==2.4.2          # via matplotlib
pyrsistent==0.15.5        # via jsonschema
pysha3==1.0.2             # via crytic-compile, ethereum, manticore, slither-analyzer
python-dateutil==2.8.0    # via matplotlib, mythx-models, pythx
pythx==1.3.2              # via mythril
pyyaml==5.1.2             # via ethereum, manticore
repoze.lru==0.7           # via ethereum
requests==2.22.0          # via ethereum-input-decoder, mythril, py-solc-x, pythx
rlp==1.1.0                # via eth-rlp, eth-tester, ethereum, manticore, mythril
scrypt==0.8.13            # via ethereum
semantic-version==2.8.1   # via eth-tester, mythril, py-solc, py-solc-x
six==1.12.0               # via attrdict, cycler, jsonschema, mock, parsimonious, pyrsistent, python-dateutil
slither-analyzer==0.6.7
toolz==0.10.0             # via cytoolz
transaction==2.4.0        # via mythril
urllib3==1.25.6           # via requests
wrapt==1.11.2             # via manticore
z3-solver==4.8.6.0        # via manticore, mythril
zipp==0.6.0               # via importlib-metadata
zope.interface==4.6.0     # via persistent, transaction

# The following packages are considered to be unsafe in a requirements file:
# setuptools==41.6.0        # via jsonschema, kiwisolver, zope.interface
